,house,area,info,date,total_price,avg_price,init_price,deal_time
0,绿地华尔道,84,2室2厅|暂无数据 | 简装,2017-12-13,310,36905,挂牌315万,成交周期76天
1,绿地华尔道,103,3室2厅|南 | 毛坯,2017-12-12,350,33903,挂牌352万,成交周期166天
2,绿地华尔道,139,4室2厅|南 | 毛坯,2017-11-12,510,36518,挂牌510万,成交周期4天
3,绿地华尔道,88,2室2厅|南 | 其他,2017-09-17,297,33465,挂牌302万,成交周期775天
4,绿地华尔道,84,2室2厅|南 | 其他,2017-08-11,300,35715,挂牌302万,成交周期597天
5,绿地华尔道,103,3室2厅|南 | 其他,2017-06-30,350,33981,挂牌358万,成交周期699天
6,绿地华尔道,88,3室2厅|南 | 其他,2017-06-06,320,36364,挂牌322万,成交周期672天
7,绿地华尔道,132,4室2厅|南 | 其他,2017-05-26,464,35152,挂牌480万,成交周期664天
8,绿地华尔道,139,4室2厅|南 | 其他,2017-05-26,507,36475,挂牌521万,成交周期664天
9,绿地华尔道,136,3室2厅|南 | 其他,2017-05-25,500,36550,挂牌490万,成交周期663天
10,绿地华尔道,103,2室2厅|暂无数据 | 其他,2017-03-27,321,31166,挂牌330万,成交周期604天
11,绿地华尔道,88,2室2厅|南 | 其他,2017-03-19,323,36705,挂牌327万,成交周期596天
12,绿地华尔道,87,2室2厅|南 | 其他,2017-03-10,284,32405,挂牌284万,成交周期130天
13,绿地华尔道,88,2室2厅|南 | 其他,2017-02-14,267,30341,挂牌276万,成交周期562天
14,绿地华尔道,132,3室2厅|南 | 其他,2016-09-30,419,31743,挂牌429万,成交周期405天
15,绿地华尔道,87,2室2厅|南 | 其他,2016-09-30,276,31515,挂牌276万,成交周期282天
16,绿地华尔道,103,3室2厅|南 | 其他,2016-09-15,368,35729,挂牌383万,成交周期411天
17,绿地华尔道,103,3室2厅|南 | 其他,2016-08-08,340,33010,挂牌340万,成交周期285天
18,绿地华尔道,84,2室2厅|暂无数据 | 其他,2016-08-05,247,29405,挂牌256万,成交周期370天
19,绿地华尔道,84,2室2厅|南 | 其他,2016-07-29,248,29521,挂牌256万,成交周期393天
20,绿地华尔道,139,3室2厅|南 | 其他,2016-01-04,400,28777,挂牌410万,成交周期31天
21,绿地华尔道,139,3室2厅|南 | 其他,2015-10-12,296,21259,挂牌305万,成交周期72天
22,绿地华尔道,131,4室2厅|南 | 毛坯,2021-08-02,747,56703,挂牌790万,成交周期78天
